	排名 13 2115 六暉-KY(橡膠) 9 分
	排名 14 3014 聯陽(半導體) 9 分
	排名 15 3209 全科(電子通路) 9 分
	排名 16 8271 宇瞻(半導體) 9 分
	排名 17 5243 乙盛-KY(光電) 9 分
	排名 18 4952 凌通(半導體) 8 分
	排名 19 2393 億光(光電) 8 分
	排名 20 5388 中磊(通信網路) 8 分

<END>

<END>
日期：2018/10/4
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6531 愛普(半導體) 14 分
	排名 2 4532 瑞智(電機) 14 分
	排名 3 1227 佳格(食品) 12 分
	排名 4 2236 百達-KY(電機) 12 分
	排名 5 1340 勝悅-KY(塑膠) 12 分
	排名 6 6449 鈺邦(電子零組件) 12 分
	排名 7 2707 晶華(觀光) 11 分
	排名 8 5388 中磊(通信網路) 11 分
	排名 9 2385 群光(電子零組件) 11 分
	排名 10 1463 強盛(紡織) 11 分
	排名 11 4952 凌通(半導體) 11 分
	排名 12 8271 宇瞻(半導體) 11 分
	排名 13 2228 劍麟(電機) 10 分
	排名 14 8249 菱光(電子零組件) 9 分
	排名 15 2449 京元電子(半導體) 9 分
	排名 16 1909 榮成(造紙) 9 分
	排名 17 2115 六暉-KY(橡膠) 9 分
	排名 18 4552 力達-KY(電機) 8 分
	排名 19 2231 為升(電機) 8 分
	排名 20 3048 益登(電子通路) 8 分

<END>

<END>
日期：2018/10/5
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6531 愛普(半導體) 17 分
	排名 2 1227 佳格(食品) 16 分
	排名 3 4532 瑞智(電機) 15 分
	排名 4 8271 宇瞻(半導體) 15 分
	排名 5 2236 百達-KY(電機) 15 分
	排名 6 1463 強盛(紡織) 14 分
	排名 7 8249 菱光(電子零組件) 13 分
	排名 8 4952 凌通(半導體) 13 分
	排名 9 6449 鈺邦(電子零組件) 13 分
	排名 10 1340 勝悅-KY(塑膠) 12 分
	排名 11 5388 中磊(通信網路) 12 分
	排名 12 2707 晶華(觀光) 12 分
	排名 13 2451 創見(半導體) 12 分
	排名 14 2385 群光(電子零組件) 12 分
	排名 15 3035 智原(半導體) 11 分
	排名 16 2228 劍麟(電機) 11 分
	排名 17 2327 國巨(電子零組件) 11 分
	排名 18 1909 榮成(造紙) 11 分
	排名 19 3231 緯創(電腦週邊) 11 分
	排名 20 2115 六暉-KY(橡膠) 11 分

<END>

<END>
日期：2018/10/6
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1227 佳格(食品) 19 分
	排名 2 2236 百達-KY(電機) 18 分
	排名 3 8271 宇瞻(半導體) 18 分
	排名 4 6449 鈺邦(電子零組件) 18 分
	排名 5 6531 愛普(半導體) 18 分
	排名 6 2385 群光(電子零組件) 17 分
	排名 7 1463 強盛(紡織) 17 分
	排名 8 1909 榮成(造紙) 16 分
	排名 9 4952 凌通(半導體) 16 分
	排名 10 5388 中磊(通信網路) 16 分
	排名 11 4532 瑞智(電機) 16 分
	排名 12 2228 劍麟(電機) 16 分
	排名 13 2707 晶華(觀光) 16 分
	排名 14 8249 菱光(電子零組件) 15 分
	排名 15 6205 詮欣(電子零組件) 15 分
	排名 16 1340 勝悅-KY(塑膠) 15 分
	排名 17 3231 緯創(電腦週邊) 15 分
	排名 18 2327 國巨(電子零組件) 14 分
	排名 19 2313 華通(電子零組件) 14 分
	排名 20 3094 聯傑(半導體) 14 分

<END>

<END>
日期：2018/10/9
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：3
評估分數排名：
	排名 1 1227 佳格(食品) 20 分
	排名 2 2385 群光(電子零組件) 20 分
	排名 3 1463 強盛(紡織) 20 分
	排名 4 1525 江申(電機) 19 分
	排名 5 6531 愛普(半導體) 19 分
	排名 6 5388 中磊(通信網路) 19 分
	排名 7 1909 榮成(造紙) 19 分
	排名 8 2228 劍麟(電機) 18 分
	排名 9 8271 宇瞻(半導體) 18 分
	排名 10 4952 凌通(半導體) 17 分
	排名 11 3231 緯創(電腦週邊) 17 分
	排名 12 6449 鈺邦(電子零組件) 17 分
	排名 13 4755 三福化(化學) 17 分
	排名 14 8249 菱光(電子零組件) 17 分
	排名 15 3450 聯鈞(其它電子) 17 分
	排名 16 4722 國精化(化學) 17 分
	排名 17 6213 聯茂(電子零組件) 16 分
	排名 18 1307 三芳(塑膠) 16 分
	排名 19 2236 百達-KY(電機) 16 分
	排名 20 3062 建漢(通信網路) 16 分

<END>

<END>
日期：2018/10/10
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：9
評估分數排名：
	排名 1 1227 佳格(食品) 22 分
	排名 2 1463 強盛(紡織) 22 分
	排名 3 1525 江申(電機) 21 分
	排名 4 4952 凌通(半導體) 21 分
	排名 5 6531 愛普(半導體) 20 分
	排名 6 1909 榮成(造紙) 20 分
	排名 7 2228 劍麟(電機) 20 分
	排名 8 2385 群光(電子零組件) 20 分
	排名 9 8249 菱光(電子零組件) 20 分
	排名 10 3094 聯傑(半導體) 19 分
	排名 11 3231 緯創(電腦週邊) 19 分
	排名 12 8271 宇瞻(半導體) 19 分
	排名 13 3450 聯鈞(其它電子) 19 分
	排名 14 4977 眾達-KY(通信網路) 19 分
	排名 15 3062 建漢(通信網路) 19 分
	排名 16 5388 中磊(通信網路) 18 分
	排名 17 4755 三福化(化學) 18 分
	排名 18 4532 瑞智(電機) 17 分
	排名 19 6205 詮欣(電子零組件) 17 分
	排名 20 6213 聯茂(電子零組件) 17 分

<END>

<END>
日期：2018/10/12
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：109
評估分數排名：
	排名 1 1227 佳格(食品) 27 分
	排名 2 1340 勝悅-KY(塑膠) 27 分
	排名 3 5388 中磊(通信網路) 27 分
	排名 4 6531 愛普(半導體) 27 分
	排名 5 1463 強盛(紡織) 27 分
	排名 6 2228 劍麟(電機) 27 分
	排名 7 1525 江申(電機) 26 分
	排名 8 3231 緯創(電腦週邊) 26 分
	排名 9 3094 聯傑(半導體) 26 分
	排名 10 5243 乙盛-KY(光電) 26 分
	排名 11 4952 凌通(半導體) 26 分
	排名 12 6205 詮欣(電子零組件) 26 分
	排名 13 8249 菱光(電子零組件) 26 分
	排名 14 1909 榮成(造紙) 26 分
	排名 15 8271 宇瞻(半導體) 26 分
	排名 16 3450 聯鈞(其它電子) 26 分
	排名 17 2115 六暉-KY(橡膠) 25 分
	排名 18 3062 建漢(通信網路) 25 分
	排名 19 2313 華通(電子零組件) 25 分
	排名 20 4977 眾達-KY(通信網路) 25 分

<END>

<END>
日期：2018/10/13
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：30
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 25 分
	排名 2 1340 勝悅-KY(塑膠) 24 分
	排名 3 2228 劍麟(電機) 23 分
	排名 4 6531 愛普(半導體) 23 分
	排名 5 1463 強盛(紡織) 23 分
	排名 6 1227 佳格(食品) 23 分
	排名 7 8249 菱光(電子零組件) 22 分
	排名 8 1525 江申(電機) 22 分
	排名 9 3450 聯鈞(其它電子) 22 分
	排名 10 1909 榮成(造紙) 22 分
	排名 11 8271 宇瞻(半導體) 22 分
	排名 12 3094 聯傑(半導體) 21 分
	排名 13 3617 碩天(其它電子) 21 分
	排名 14 4952 凌通(半導體) 21 分
	排名 15 1452 宏益(紡織) 21 分
	排名 16 2236 百達-KY(電機) 21 分
	排名 17 6213 聯茂(電子零組件) 21 分
	排名 18 3209 全科(電子通路) 21 分
	排名 19 1702 南僑(食品) 20 分
	排名 20 3231 緯創(電腦週邊) 20 分

<END>

<END>
日期：2018/10/16
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：19
評估分數排名：
	排名 1 1525 江申(電機) 25 分
	排名 2 2228 劍麟(電機) 24 分
	排名 3 1702 南僑(食品) 23 分
	排名 4 1340 勝悅-KY(塑膠) 23 分
	排名 5 6205 詮欣(電子零組件) 23 分
	排名 6 8249 菱光(電子零組件) 22 分
	排名 7 1227 佳格(食品) 22 分
	排名 8 3617 碩天(其它電子) 22 分
	排名 9 6213 聯茂(電子零組件) 21 分
	排名 10 1463 強盛(紡織) 21 分
	排名 11 8271 宇瞻(半導體) 21 分
	排名 12 1307 三芳(塑膠) 21 分
	排名 13 3062 建漢(通信網路) 20 分
	排名 14 2115 六暉-KY(橡膠) 20 分
	排名 15 4952 凌通(半導體) 20 分
	排名 16 3094 聯傑(半導體) 20 分
	排名 17 9802 鈺齊-KY(其他) 20 分
	排名 18 1909 榮成(造紙) 20 分
	排名 19 3450 聯鈞(其它電子) 20 分
	排名 20 2236 百達-KY(電機) 19 分

<END>

<END>
日期：2018/10/17
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：17
評估分數排名：
	排名 1 1702 南僑(食品) 23 分
	排名 2 8271 宇瞻(半導體) 23 分
	排名 3 3617 碩天(其它電子) 23 分
	排名 4 8249 菱光(電子零組件) 22 分
	排名 5 2115 六暉-KY(橡膠) 22 分
	排名 6 1307 三芳(塑膠) 22 分
	排名 7 2228 劍麟(電機) 22 分
	排名 8 1340 勝悅-KY(塑膠) 22 分
	排名 9 6205 詮欣(電子零組件) 22 分
	排名 10 3094 聯傑(半導體) 21 分
	排名 11 6213 聯茂(電子零組件) 21 分
	排名 12 1227 佳格(食品) 21 分
	排名 13 1521 大億(電機) 21 分
	排名 14 8464 億豐(其他) 20 分
	排名 15 2393 億光(光電) 20 分
	排名 16 1463 強盛(紡織) 20 分
	排名 17 9802 鈺齊-KY(其他) 20 分
	排名 18 3062 建漢(通信網路) 19 分
	排名 19 6166 凌華(電腦週邊) 19 分
	排名 20 9938 百和(其他) 19 分

<END>

<END>
日期：2018/10/18
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：5
評估分數排名：
	排名 1 8271 宇瞻(半導體) 21 分
	排名 2 3617 碩天(其它電子) 21 分
	排名 3 1702 南僑(食品) 21 分
	排名 4 1307 三芳(塑膠) 20 分
	排名 5 1340 勝悅-KY(塑膠) 20 分
	排名 6 2317 鴻海(其它電子) 19 分
	排名 7 8114 振樺電(電腦週邊) 18 分
	排名 8 2228 劍麟(電機) 18 分
	排名 9 6205 詮欣(電子零組件) 18 分
	排名 10 1525 江申(電機) 18 分
	排名 11 6213 聯茂(電子零組件) 18 分
	排名 12 2115 六暉-KY(橡膠) 18 分
	排名 13 8464 億豐(其他) 18 分
	排名 14 2393 億光(光電) 18 分
	排名 15 2731 雄獅(觀光) 18 分
	排名 16 1463 強盛(紡織) 18 分
	排名 17 1319 東陽(塑膠) 18 分
	排名 18 8249 菱光(電子零組件) 18 分
	排名 19 1909 榮成(造紙) 17 分
	排名 20 1504 東元(電機) 17 分

<END>

<END>
日期：2018/10/19
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：20
評估分數排名：
	排名 1 1702 南僑(食品) 24 分
	排名 2 1307 三芳(塑膠) 23 分
	排名 3 8271 宇瞻(半導體) 23 分
	排名 4 3617 碩天(其它電子) 23 分
	排名 5 8114 振樺電(電腦週邊) 22 分
	排名 6 1525 江申(電機) 22 分
	排名 7 8249 菱光(電子零組件) 22 分
	排名 8 1308 亞聚(塑膠) 21 分
	排名 9 2228 劍麟(電機) 21 分
	排名 10 1340 勝悅-KY(塑膠) 21 分
	排名 11 2317 鴻海(其它電子) 21 分
	排名 12 2393 億光(光電) 20 分
	排名 13 2115 六暉-KY(橡膠) 20 分
	排名 14 8464 億豐(其他) 20 分
	排名 15 2450 神腦(通信網路) 20 分
	排名 16 6213 聯茂(電子零組件) 20 分
	排名 17 9938 百和(其他) 20 分
	排名 18 1463 強盛(紡織) 20 分
	排名 19 3094 聯傑(半導體) 20 分
	排名 20 2731 雄獅(觀光) 20 分

<END>

<END>
日期：2018/10/20
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：12
評估分數排名：
	排名 1 1525 江申(電機) 23 分
	排名 2 8271 宇瞻(半導體) 22 分
	排名 3 1307 三芳(塑膠) 22 分
	排名 4 3617 碩天(其它電子) 22 分
	排名 5 2228 劍麟(電機) 21 分
	排名 6 8114 振樺電(電腦週邊) 21 分
	排名 7 1702 南僑(食品) 21 分
	排名 8 2115 六暉-KY(橡膠) 20 分
	排名 9 1308 亞聚(塑膠) 20 分
	排名 10 6205 詮欣(電子零組件) 20 分
	排名 11 2450 神腦(通信網路) 20 分
	排名 12 2317 鴻海(其它電子) 20 分
	排名 13 1305 華夏(塑膠) 19 分
	排名 14 3094 聯傑(半導體) 19 分
	排名 15 1521 大億(電機) 19 分
	排名 16 1463 強盛(紡織) 19 分
	排名 17 2207 和泰車(汽車) 19 分
	排名 18 6166 凌華(電腦週邊) 19 分
	排名 19 6213 聯茂(電子零組件) 19 分
	排名 20 1340 勝悅-KY(塑膠) 19 分

<END>

<END>
日期：2018/10/23
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 3617 碩天(其它電子) 21 分
	排名 2 1525 江申(電機) 18 分
	排名 3 1535 中宇(電機) 18 分
	排名 4 1307 三芳(塑膠) 18 分
	排名 5 2324 仁寶(電腦週邊) 18 分
	排名 6 1452 宏益(紡織) 18 分
	排名 7 2317 鴻海(其它電子) 18 分
	排名 8 8271 宇瞻(半導體) 18 分
	排名 9 1521 大億(電機) 17 分
	排名 10 6213 聯茂(電子零組件) 17 分
	排名 11 1463 強盛(紡織) 17 分
	排名 12 2115 六暉-KY(橡膠) 17 分
	排名 13 1340 勝悅-KY(塑膠) 17 分
	排名 14 2228 劍麟(電機) 17 分
	排名 15 1319 東陽(塑膠) 16 分
	排名 16 6005 群益證(金融) 16 分
	排名 17 2207 和泰車(汽車) 16 分
	排名 18 1702 南僑(食品) 16 分
	排名 19 2450 神腦(通信網路) 16 分
	排名 20 1531 高林股(電機) 16 分

<END>

<END>
日期：2018/10/24
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：23
評估分數排名：
	排名 1 3617 碩天(其它電子) 26 分
	排名 2 1525 江申(電機) 23 分
	排名 3 1340 勝悅-KY(塑膠) 23 分
	排名 4 3094 聯傑(半導體) 23 分
	排名 5 2207 和泰車(汽車) 22 分
	排名 6 2228 劍麟(電機) 22 分
	排名 7 8271 宇瞻(半導體) 22 分
	排名 8 2324 仁寶(電腦週邊) 22 分
	排名 9 2317 鴻海(其它電子) 22 分
	排名 10 1452 宏益(紡織) 22 分
	排名 11 1319 東陽(塑膠) 21 分
	排名 12 1463 強盛(紡織) 21 分
	排名 13 1504 東元(電機) 21 分
	排名 14 1789 神隆(生技醫療) 20 分
	排名 15 8114 振樺電(電腦週邊) 20 分
	排名 16 2115 六暉-KY(橡膠) 20 分
	排名 17 1521 大億(電機) 20 分
	排名 18 6005 群益證(金融) 20 分
	排名 19 9938 百和(其他) 20 分
	排名 20 2441 超豐(半導體) 20 分

<END>

<END>
日期：2018/10/25
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：17
評估分數排名：
	排名 1 1525 江申(電機) 22 分
	排名 2 3617 碩天(其它電子) 22 分
	排名 3 1452 宏益(紡織) 22 分
	排名 4 2450 神腦(通信網路) 21 分
	排名 5 2228 劍麟(電機) 21 分
	排名 6 1504 東元(電機) 21 分
	排名 7 2324 仁寶(電腦週邊) 21 分
	排名 8 4722 國精化(化學) 21 分
	排名 9 3094 聯傑(半導體) 21 分
	排名 10 8271 宇瞻(半導體) 21 分
	排名 11 2317 鴻海(其它電子) 21 分
	排名 12 1308 亞聚(塑膠) 21 分
	排名 13 1340 勝悅-KY(塑膠) 21 分
	排名 14 1319 東陽(塑膠) 20 分
	排名 15 1463 強盛(紡織) 20 分
	排名 16 8114 振樺電(電腦週邊) 20 分
	排名 17 1307 三芳(塑膠) 20 分
	排名 18 9927 泰銘(其他) 19 分
	排名 19 1789 神隆(生技醫療) 19 分
	排名 20 6166 凌華(電腦週邊) 19 分

<END>

<END>
日期：2018/10/26
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：86
評估分數排名：
	排名 1 1340 勝悅-KY(塑膠) 26 分
	排名 2 2228 劍麟(電機) 26 分
	排名 3 1452 宏益(紡織) 26 分
	排名 4 1308 亞聚(塑膠) 25 分
	排名 5 1319 東陽(塑膠) 25 分
	排名 6 8271 宇瞻(半導體) 25 分
	排名 7 2450 神腦(通信網路) 25 分
	排名 8 2115 六暉-KY(橡膠) 25 分
	排名 9 4722 國精化(化學) 24 分
	排名 10 1504 東元(電機) 24 分
	排名 11 2303 聯電(半導體) 24 分
	排名 12 2317 鴻海(其它電子) 24 分
	排名 13 2441 超豐(半導體) 24 分
	排名 14 1307 三芳(塑膠) 24 分
	排名 15 1463 強盛(紡織) 24 分
	排名 16 1535 中宇(電機) 24 分
	排名 17 2324 仁寶(電腦週邊) 24 分
	排名 18 1789 神隆(生技醫療) 24 分
	排名 19 1525 江申(電機) 24 分
	排名 20 6166 凌華(電腦週邊) 23 分

<END>

<END>
日期：2018/10/26
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：86
評估分數排名：
	排名 1 1340 勝悅-KY(塑膠) 26 分
	排名 2 2228 劍麟(電機) 26 分
	排名 3 1452 宏益(紡織) 26 分
	排名 4 1308 亞聚(塑膠) 25 分
	排名 5 1319 東陽(塑膠) 25 分
	排名 6 8271 宇瞻(半導體) 25 分
	排名 7 2450 神腦(通信網路) 25 分
	排名 8 2115 六暉-KY(橡膠) 25 分
	排名 9 4722 國精化(化學) 24 分
	排名 10 1504 東元(電機) 24 分
	排名 11 2303 聯電(半導體) 24 分
	排名 12 2317 鴻海(其它電子) 24 分
	排名 13 2441 超豐(半導體) 24 分
	排名 14 1307 三芳(塑膠) 24 分
	排名 15 1463 強盛(紡織) 24 分
	排名 16 1535 中宇(電機) 24 分
	排名 17 2324 仁寶(電腦週邊) 24 分
	排名 18 1789 神隆(生技醫療) 24 分
	排名 19 1525 江申(電機) 24 分
	排名 20 6166 凌華(電腦週邊) 23 分

<END>

<END>
日期：2018/10/26
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：86
評估分數排名：
	排名 1 1340 勝悅-KY(塑膠) 26 分
	排名 2 2228 劍麟(電機) 26 分
	排名 3 1452 宏益(紡織) 26 分
	排名 4 1308 亞聚(塑膠) 25 分
	排名 5 1319 東陽(塑膠) 25 分
	排名 6 8271 宇瞻(半導體) 25 分
	排名 7 2450 神腦(通信網路) 25 分
	排名 8 2115 六暉-KY(橡膠) 25 分
	排名 9 4722 國精化(化學) 24 分
	排名 10 1504 東元(電機) 24 分
	排名 11 2303 聯電(半導體) 24 分
	排名 12 2317 鴻海(其它電子) 24 分
	排名 13 2441 超豐(半導體) 24 分
	排名 14 1307 三芳(塑膠) 24 分
	排名 15 1463 強盛(紡織) 24 分
	排名 16 1535 中宇(電機) 24 分
	排名 17 2324 仁寶(電腦週邊) 24 分
	排名 18 1789 神隆(生技醫療) 24 分
	排名 19 1525 江申(電機) 24 分
	排名 20 6166 凌華(電腦週邊) 23 分

<END>

<END>
日期：2018/10/27
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：59
評估分數排名：
	排名 1 1340 勝悅-KY(塑膠) 26 分
	排名 2 2228 劍麟(電機) 25 分
	排名 3 1307 三芳(塑膠) 25 分
	排名 4 8271 宇瞻(半導體) 25 分
	排名 5 1452 宏益(紡織) 25 分
	排名 6 2450 神腦(通信網路) 25 分
	排名 7 2115 六暉-KY(橡膠) 25 分
	排名 8 1525 江申(電機) 24 分
	排名 9 1463 強盛(紡織) 24 分
	排名 10 8114 振樺電(電腦週邊) 24 分
	排名 11 4722 國精化(化學) 24 分
	排名 12 2324 仁寶(電腦週邊) 24 分
	排名 13 1535 中宇(電機) 24 分
	排名 14 1319 東陽(塑膠) 24 分
	排名 15 6166 凌華(電腦週邊) 23 分
	排名 16 3617 碩天(其它電子) 23 分
	排名 17 1731 美吾華(生技醫療) 23 分
	排名 18 2207 和泰車(汽車) 23 分
	排名 19 1308 亞聚(塑膠) 23 分
	排名 20 2441 超豐(半導體) 23 分

<END>

<END>
日期：2018/10/30
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：92
評估分數排名：
	排名 1 1535 中宇(電機) 28 分
	排名 2 2450 神腦(通信網路) 27 分
